text,class
මගේම කියල හීනයක් තියෙනවා..ඒත් මට ඒ දෙවල් සැබැ කර ගන්න පුලුවන් වෙයිද කියලා ලොකු බයක් හිතට එනවා,1
ජොබ් එකෙන් අස් වෙන්න බැ ගෙදර වියදම් නිසා.මට පිස්සු වගේ.තේරෙන් නැ කරන්න ඕන දේව,1
කොච්චර කලින් පාඩම් කරලා තිබ්බත් හැමදාම exam ලං වෙද්දී ඔලුව කැක්කුම එනවා,1
ඉගෙන ගන්න එක මානසික වදයක් මට,0
මට මන් ගැන පසුතැවීමක් ඇති වෙනවා,1
මම මළගෙවල් වල යන්න බයයි..ඒවගේම අප්පිරියාවකුත් එනවා හිතට,0
මම අවමගුල් ගෙවල් වල කෑම කන්න කැමති නෑ,0
මං කරන රැකියාව ගැන මම තෘප්තිමත් නෑ..මට මේක හිසරදයක් දැන්,1
මට මේ මුලු ලෝකේම ගිනි තියලා දාන්න හිතෙනවා,1
මට වාහනයක් අතට ගත්තම හිමින් යන්න බෑ...යන්න පුලුවන් උපරිම වේගයෙන් යන්න හිතෙනවා,0
දකින දකින කෙල්ලට හිත යන්නේ මට විතරද,0
මගේ පෙම්වතා මට ආදරේ නෑ...මට ඒ නිසා ජීවිතේ එපා වෙල ඉන්නේ,1
මගේ මුලු ලෝකේම ගිනි අරන් ආදරයක් නිසා,1
සංසාරේ මේතරම් කටුක ඇයි අනේ..කිසිම සැන සීමක් නෑ,1
අපේ කකුලෙන් අදින්නේ අපේ උන්මයි,0
බැදීම් ඉස්සරහ මිනිස්සු ගොඩක් අසරනයි,0
හිනා වුණ දවසක් මට මතක නෑ.මේ ජීවිතේ...දුකමයි හැමදාම,1
මට තරහ ගියාම මගේ ඇගේ පලු දාල කසන්න ගන්නවා,0
මේ ඔක්කොම අත ඇරල ඔලුව හැරුනු අතේ යන්න හිතෙනවා,1
කන්දක් උඩට ගිහින් බිමට පනින්න හිතෙනවා,0
තේරුමක් නෑ මේ ජීවිතේ,1
මානසික පීඩනය අඩු කරගන්නෙ කොහොමද,1
ආදරේ කරන කෙනව කොහොමද අමතක කරන්නෙ මන් ගොඩාක් දුකින් ඉන්නෙ මට හිත හදා ගන්න උදව් කරන්නකෝ,1
මේ විදිහටම ඉදලා මැරිලා යනවා,1
මේක උපතින් ආපු දෙයක් මන් ගොඩක් ට්‍රයි කලා වෙනස් කරන්න ඒත් දැන් මේකට මන් පුරුදු වෙලා වගේ දැනෙනවා කසාදයක් බදින්න වෙන්නෙ නෑ කවදාවත් මොකද මම අකමැතියි බයයි වගකීම් ගන්න මේ විදිහට ඉන්නවා කියලා හිත හදාගෙන ඉන්නවා බන්,0
මට වැඩියෙ යාලුවො නැහැ. මට තාම කෙල්ලෙක් නැ. මම කෙල්ලෙක් එක්ක කතා කරල යාලුකරගන්න දන්නෙත් නැහැ. මොකද්ද කරන්න ඔනෙ,0
මට 25ක් වෙනව. හොද රස්සාවක් එහෙමත් කරනව. මට social anxiety ( සමාජයට මුනදිමෙ බිය/nishabdawa idama) තියනව,0
එයා ඔයාට කරපු වැරදි මොනවහරි තියනවනම් එව්ව මතක් වෙද්දි නිකන්ම එපා වෙලා යනවා ,0
Tv series බලන්න එක දිගටම මම ලොකු අව්ලක් ආපුවාම හෙන සීරියස් එක බලනදා සීසන් 4ක් විතර යද්දි ඔලුව හොදයි.,0
"ඔයාට දවසක තේරේවි එහෙම වුණ එක මොනතරම් හොදද කියල..අනිවාර්යෙන්ම මේ වෙස්වලාගත්ත ආශිර්වාදයක්.. ඉක්මණට ම ඔයාට සතුට ,සැහැල්ලුව ලැබෙනවමයි,ඒක විශ්වාස කරන්න",0
උත්තරයක් දෙන්න බැරිම ප්‍රශ්නෙ ,0
අත්හරින්න හේතුව කාවුවොත් ඔයාට ගැලපෙන විදිහට කියන්නම්,0
යන අයට නිහඬව යන්නදෙන්න. එයා ගියෙ ඔයාගෙ වරද්දකින් නෙවෙයිනම් ඔයා තවත් එයා ගන හිතල පසුතවෙන්න එපා. මං ආදරය කරපුකෙනත් ගියා. එත් මං එයාට වරදක් නොකරපු නිසා මට හිත හදාගන්න පුලුවන් .ගියපු කෙනා දවසක පසුතවේවි.,0
මගේ ගැටලුවට විසදුමක් උදව්වක් දෙන්න පහසු වෙන්න මන් මගේ මෙතෙක් කතාව කෙටියෙන් කියන්නම්,0
මගේ යාලුවන්ට පවා ප්‍රේම සම්බන්දතා තිබුනා.ඔවුන් කිව්වෙ ඔයත් යාලුවෙන්න කියලා,0
සම්බන්ධය නවත්තමු යැයි ඔහුට කීව්වත් ඒ පිරිමි ලමයා ඒකට ඉඩ දුන්නෙ නැහැ.ඒ වෙලාවෙ මට හිතුනා මන් වැරැද්දක් නේද මේ ඉගෙන ගන්න කාලෙ යාලු වෙලා කලේ කියලා.,0
"ඔහොම කාලය ගිහින් ඔහු වෙන ගැහැනු ලමයෙක් සමග සම්බන්දයක් පවත්වන බව මට දැනගන්න ලැබුනා.එතනින් පස්සෙ මන් ගොඩක් කඩන් වැටුනා ඇයි මන් ඔහුට බොරු නොකරත් එහෙම මාව රැවැට්ටුවෙ කියලා මට බොරු කලේ ඇයි කියලා..මට ආදරය අහිමි වීමට වඩා මාව රැවටීම ගැන දුක හිතුනා. මන් ගොඩක් ඇඩුවා ඒ දේ නිසා.මන් ඇත්තටම ටිකක් බොලද , සන්වේදී කෙනෙක්.. ",1
ගොඩක් නෑදෑයො පවා එක එක දේවල් කියන්න ගත්‍තා..ඇත්තටම මන් ඒ දේවල් වලින් පුදුම විදියට මානසිකව වැටුනා..,1
